Kuwait routes found:
Destinations: ['Terusan Suez', 'India (Mumbai)', 'Malaysia Barat (Kiri)', 'Singapura', 'Jakarta', 'China (Shanghai)', 'Jepang (Tokyo)', 'Korea Selatan', 'Bangladesh', 'Myanmar (Selatan)', 'Hainan', 'Filipina (Utara)', 'Korea Utara', 'Rusia (Vladivostok)']

--- Terusan Suez ---
Coords Count: 26
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.5, 'lat': 1.8}
  {'lon': 106.0, 'lat': 4.0}
  {'lon': 108.5, 'lat': 7.5}
  {'lon': 111.5, 'lat': 11.5}
  {'lon': 114.3, 'lat': 15.3}
  {'lon': 116.5, 'lat': 19.0}
  {'lon': 118.2, 'lat': 21.8}
  {'lon': 119.5, 'lat': 23.8}
  {'lon': 120.8, 'lat': 25.5}
  {'lon': 121.3, 'lat': 26.3}
  {'lon': 122.0, 'lat': 27.5}
  {'lon': 122.6, 'lat': 29.5}
  {'lon': 121.5, 'lat': 31.2}
  {'lon': 123.0, 'lat': 31.0}
  {'lon': 125.0, 'lat': 30.8}
  {'lon': 126.5, 'lat': 33.0}
  {'lon': 129.04, 'lat': 35.1}
  {'lon': 129.5, 'lat': 35.5}
  {'lon': 130.0, 'lat': 38.0}
  {'lon': 131.0, 'lat': 41.0}
  {'lon': 131.9, 'lat': 43.1}
